y_true,y_pred_tuned,y_prob_tuned
0,0,0.11724594
0,1,0.77405435
0,0,0.04926023
0,0,0.3439283
0,0,0.093506314
0,1,0.7257336
0,1,0.5242841
0,0,0.14346874
0,0,0.028560491
1,1,0.53893536
0,0,0.19164635
0,0,0.08040061
0,0,0.17127714
1,1,0.77289236
0,0,0.11905246
0,0,0.083368726
0,0,0.050459024
0,1,0.6558566
0,0,0.19884755
0,0,0.10225191
1,1,0.81698054
0,0,0.2955345
0,0,0.039732177
0,0,0.038243413
0,0,0.11660037
0,0,0.23849897
1,1,0.52897906
1,1,0.7671736
0,0,0.041182674
1,1,0.8128532
0,1,0.58858013
0,1,0.506201
0,0,0.020305637
0,0,0.029251644
1,1,0.81952524
0,0,0.17576133
1,0,0.4733017
0,0,0.021778036
1,1,0.8430449
1,0,0.1130132
0,0,0.009023089
0,1,0.829292
0,0,0.41689447
0,0,0.24536704
0,0,0.09600576
1,1,0.5103382
0,1,0.792849
0,0,0.3406197
0,0,0.038528748
1,1,0.5309067
0,0,0.021441707
1,1,0.8490398
0,0,0.20169592
0,0,0.22455059
0,0,0.12588538
1,1,0.6387694
0,0,0.08212472
0,0,0.08114926
0,0,0.10649739
0,0,0.01923086
0,0,0.028514542
1,0,0.0427861
0,0,0.3619082
0,0,0.10659288
1,0,0.26318192
1,0,0.4217605
1,0,0.1814213
1,0,0.18926753
1,0,0.2077155
1,1,0.5778434
0,0,0.027270699
0,0,0.04666085
1,1,0.74140346
0,0,0.20221308
0,0,0.046254966
0,0,0.029832002
0,0,0.03896458
1,0,0.46754715
0,0,0.32261288
0,0,0.022060934
0,0,0.028255027
0,0,0.029267158
1,0,0.24294254
1,1,0.8600216
0,0,0.046065472
0,1,0.51265764
0,1,0.7363824
1,0,0.48055115
1,0,0.4317104
0,0,0.13078658
1,1,0.7028168
0,0,0.28074592
0,0,0.030292412
1,1,0.6761519
1,0,0.28395733
0,0,0.01806162
0,1,0.5155588
0,0,0.01008862
1,1,0.81208974
0,0,0.14481696
1,1,0.891206
1,1,0.6914401
0,1,0.64600825
1,0,0.41401064
1,0,0.1363741
0,0,0.0158478
0,0,0.12524603
0,0,0.072432026
0,0,0.07978601
0,0,0.08638977
0,0,0.05123626
0,1,0.735582
0,0,0.17031173
0,1,0.50399756
1,1,0.723778
0,0,0.061989237
1,1,0.64796114
0,0,0.48049247
0,0,0.047346693
0,0,0.024753727
